"Not_Repaid","Repaid"
0.025,0.975
0.045,0.955
0.985,0.015
0.91,0.09
0.825,0.175
0.995,0.005
0.985,0.015
0.945,0.055
1,0
0.985,0.015
0.98,0.02
0.965,0.035
0.98,0.02
0.915,0.085
0.055,0.945
0.91,0.09
0.045,0.955
0.13,0.87
0.925,0.075
0.01,0.99
0.015,0.985
0.01,0.99
0.02,0.98
0.155,0.845
0.985,0.015
0.985,0.015
0.01,0.99
0.985,0.015
0.88,0.12
0.15,0.85
0.975,0.025
0.18,0.82
0.93,0.07
0.92,0.08
0.905,0.095
0.145,0.855
0.22,0.78
0.22,0.78
0.015,0.985
0.115,0.885
0.02,0.98
0.94,0.06
0.015,0.985
0.035,0.965
0.24,0.76
0.03,0.97
0.125,0.875
0.985,0.015
0.35,0.65
0.38,0.62
0.22,0.78
0.03,0.97
0.985,0.015
0.98,0.02
0.71,0.29
0.87,0.13
0.435,0.565
0.03,0.97
0.005,0.995
0.915,0.085
0.17,0.83
0.045,0.955
0.985,0.015
0.89,0.11
0.67,0.33
0.155,0.845
0.905,0.095
0.02,0.98
0.99,0.01
0.02,0.98
0.025,0.975
0.12,0.88
0.11,0.89
0.855,0.145
0.02,0.98
0.02,0.98
0.435,0.565
0.005,0.995
0.03,0.97
0.31,0.69
0.205,0.795
0.11,0.89
0.34,0.66
0.985,0.015
0.02,0.98
0.11,0.89
0.54,0.46
0.14,0.86
0.75,0.25
0.02,0.98
0.21,0.79
0.13,0.87
0.8,0.2
0.505,0.495
0.17,0.83
0.925,0.075
0.84,0.16
0.015,0.985
0.015,0.985
0,1
0.985,0.015
0.645,0.355
0.935,0.065
0.03,0.97
0.5,0.5
0.03,0.97
0.03,0.97
0.92,0.08
0.285,0.715
0.99,0.01
0.925,0.075
0.04,0.96
0.015,0.985
0.875,0.125
0.165,0.835
0.875,0.125
0.87,0.13
0.115,0.885
0.005,0.995
0.065,0.935
0.685,0.315
0.01,0.99
0.005,0.995
0.985,0.015
0.14,0.86
0.02,0.98
0.515,0.485
0.94,0.06
0.745,0.255
0.93,0.07
0.02,0.98
0.905,0.095
0.985,0.015
0.93,0.07
0.925,0.075
0.01,0.99
0.98,0.02
0.935,0.065
0.99,0.01
0.99,0.01
0.935,0.065
0.71,0.29
0.165,0.835
0.025,0.975
0.225,0.775
0.015,0.985
0.875,0.125
0.02,0.98
0.52,0.48
0.505,0.495
0.47,0.53
0.195,0.805
0.02,0.98
0.75,0.25
0.05,0.95
0.88,0.12
0.615,0.385
0.965,0.035
0.01,0.99
0.25,0.75
1,0
0.4,0.6
0.09,0.91
0.925,0.075
0.135,0.865
0,1
0.915,0.085
0.995,0.005
0.08,0.92
0.95,0.05
0.995,0.005
0.02,0.98
0.91,0.09
0.245,0.755
0.99,0.01
0.01,0.99
0.195,0.805
0.19,0.81
0.62,0.38
0.6,0.4
0.015,0.985
0.69,0.31
0.92,0.08
0.015,0.985
0.03,0.97
0.115,0.885
0.145,0.855
0.085,0.915
0.085,0.915
0.94,0.06
0.21,0.79
0.98,0.02
0.1,0.9
0.46,0.54
0.095,0.905
0.155,0.845
0.93,0.07
0.99,0.01
0.93,0.07
0.085,0.915
0.03,0.97
0.835,0.165
0.02,0.98
0.975,0.025
0.985,0.015
1,0
0.985,0.015
0.01,0.99
0.975,0.025
0.915,0.085
0.97,0.03
0.01,0.99
0.135,0.865
0.935,0.065
0.845,0.155
0.99,0.01
0.215,0.785
0.14,0.86
0.055,0.945
1,0
0.805,0.195
0.015,0.985
0.79,0.21
0.01,0.99
0.985,0.015
0.14,0.86
0,1
0.015,0.985
0.175,0.825
0.595,0.405
0.015,0.985
0.12,0.88
0.915,0.085
0.85,0.15
0.815,0.185
0.75,0.25
0.92,0.08
0.26,0.74
0.75,0.25
0.225,0.775
0.64,0.36
0.07,0.93
0.1,0.9
0.945,0.055
0.1,0.9
0.035,0.965
0.15,0.85
0.195,0.805
0.895,0.105
0.98,0.02
0.97,0.03
0.21,0.79
0.93,0.07
0.125,0.875
0.98,0.02
0.11,0.89
0.99,0.01
0.88,0.12
0.215,0.785
0.915,0.085
0,1
0,1
0.155,0.845
0.075,0.925
0.89,0.11
0.195,0.805
0.025,0.975
0,1
0.09,0.91
0.985,0.015
0.255,0.745
0.39,0.61
0.01,0.99
0.875,0.125
0.99,0.01
0.97,0.03
0.89,0.11
0.585,0.415
0.905,0.095
0.695,0.305
0.16,0.84
0.175,0.825
0.98,0.02
0.785,0.215
0.935,0.065
0.87,0.13
0.915,0.085
0.625,0.375
0.985,0.015
0.985,0.015
0.18,0.82
0.97,0.03
0.985,0.015
0.02,0.98
0.125,0.875
0.97,0.03
0.94,0.06
0.985,0.015
0.03,0.97
0.53,0.47
0.49,0.51
0.015,0.985
0.59,0.41
0.955,0.045
0.025,0.975
0.025,0.975
0.115,0.885
0.06,0.94
0.955,0.045
0.535,0.465
0.135,0.865
0.98,0.02
0.13,0.87
0.015,0.985
0.015,0.985
1,0
0.145,0.855
0.995,0.005
0.1,0.9
0.925,0.075
0.99,0.01
0.02,0.98
0.145,0.855
0.83,0.17
0.99,0.01
0.845,0.155
0.025,0.975
0.995,0.005
0.86,0.14
0.06,0.94
0.495,0.505
0.195,0.805
0.26,0.74
0.87,0.13
0.54,0.46
0.99,0.01
0.745,0.255
0.99,0.01
0.01,0.99
0.92,0.08
0.01,0.99
0.99,0.01
0.185,0.815
0.99,0.01
0.82,0.18
0.91,0.09
0.81,0.19
0.975,0.025
0.985,0.015
0.8,0.2
0.08,0.92
1,0
0.11,0.89
0.28,0.72
0.18,0.82
0.135,0.865
0.715,0.285
0.78,0.22
0.985,0.015
0.99,0.01
0.97,0.03
0.69,0.31
0.5,0.5
0.985,0.015
0.975,0.025
0.3,0.7
0.785,0.215
0.505,0.495
0.085,0.915
0.015,0.985
0.9,0.1
0.92,0.08
0.935,0.065
0.085,0.915
0.99,0.01
0.92,0.08
0.905,0.095
0.98,0.02
1,0
0.185,0.815
0.865,0.135
0.985,0.015
0.97,0.03
0.895,0.105
0.975,0.025
0.935,0.065
0.965,0.035
0.01,0.99
0.045,0.955
0.02,0.98
0.91,0.09
0.02,0.98
0.945,0.055
0.985,0.015
0.01,0.99
0.125,0.875
0.89,0.11
0.175,0.825
0.925,0.075
0.04,0.96
0.03,0.97
0.61,0.39
0.985,0.015
0.015,0.985
0.12,0.88
0.7,0.3
0.915,0.085
0.975,0.025
0.915,0.085
0.925,0.075
0.005,0.995
0.14,0.86
0.06,0.94
0.085,0.915
0.985,0.015
0.275,0.725
0.19,0.81
0.99,0.01
0.02,0.98
0.875,0.125
0.215,0.785
0.935,0.065
0.995,0.005
0.52,0.48
0.04,0.96
0.985,0.015
0.955,0.045
0.025,0.975
0.18,0.82
0.985,0.015
0.02,0.98
0.995,0.005
0.01,0.99
0.875,0.125
0.885,0.115
0.85,0.15
0.02,0.98
0.975,0.025
0.045,0.955
0.04,0.96
0.985,0.015
0.005,0.995
0.015,0.985
0.015,0.985
0.99,0.01
0.86,0.14
0.02,0.98
0.11,0.89
0.02,0.98
0.995,0.005
0.835,0.165
1,0
0.98,0.02
0.535,0.465
0.985,0.015
0.965,0.035
0.985,0.015
0.925,0.075
0.68,0.32
0.025,0.975
0.015,0.985
0.015,0.985
0.02,0.98
0.995,0.005
0.365,0.635
0.875,0.125
0.145,0.855
0.84,0.16
0.015,0.985
0.77,0.23
0.51,0.49
0.02,0.98
0.015,0.985
0.175,0.825
0.015,0.985
0.015,0.985
0.92,0.08
0.26,0.74
0.015,0.985
0.115,0.885
0.92,0.08
0.02,0.98
0.87,0.13
0.015,0.985
0.795,0.205
0.905,0.095
0.955,0.045
0.16,0.84
0.18,0.82
0.855,0.145
0.18,0.82
0.195,0.805
0.05,0.95
0.92,0.08
0.975,0.025
0.92,0.08
0.18,0.82
0.985,0.015
0.015,0.985
0.205,0.795
0.9,0.1
0.885,0.115
0.165,0.835
0.875,0.125
0.905,0.095
0.575,0.425
0.775,0.225
0.13,0.87
1,0
0.005,0.995
0.14,0.86
0.015,0.985
0.26,0.74
0.085,0.915
0.97,0.03
0.065,0.935
0.925,0.075
0.9,0.1
0.375,0.625
0.015,0.985
0.02,0.98
0.14,0.86
0.005,0.995
0.7,0.3
0.985,0.015
0.96,0.04
0.025,0.975
0.475,0.525
0.025,0.975
0.22,0.78
0.135,0.865
0.335,0.665
0.985,0.015
0.195,0.805
0.965,0.035
0.18,0.82
0.855,0.145
0.005,0.995
0.965,0.035
0.09,0.91
0.535,0.465
0.025,0.975
0.085,0.915
0.005,0.995
0.39,0.61
0.04,0.96
0.775,0.225
0.985,0.015
0.565,0.435
0.84,0.16
0.31,0.69
0.015,0.985
0.91,0.09
0.225,0.775
0.88,0.12
0.01,0.99
0.025,0.975
0.15,0.85
0.39,0.61
0.93,0.07
0.9,0.1
0.055,0.945
0.985,0.015
0.13,0.87
0.145,0.855
1,0
0.05,0.95
0.085,0.915
0.935,0.065
0.015,0.985
0.99,0.01
0.975,0.025
0.02,0.98
0.945,0.055
0.15,0.85
0.07,0.93
0.005,0.995
0.995,0.005
0.9,0.1
0.015,0.985
0.325,0.675
0.055,0.945
0.065,0.935
0.975,0.025
0.295,0.705
0.02,0.98
0.15,0.85
0.835,0.165
0.91,0.09
0.235,0.765
0.945,0.055
0.265,0.735
0.015,0.985
0.78,0.22
0.01,0.99
0.22,0.78
0.15,0.85
0.985,0.015
0.635,0.365
0.05,0.95
0.01,0.99
0.01,0.99
0.01,0.99
0.99,0.01
0.985,0.015
0.96,0.04
0.115,0.885
0.135,0.865
0.155,0.845
0.005,0.995
0.045,0.955
0.07,0.93
0.8,0.2
0.8,0.2
0.02,0.98
0.215,0.785
0.025,0.975
0.01,0.99
0.01,0.99
0.505,0.495
0.845,0.155
0.96,0.04
0.985,0.015
0.985,0.015
0.915,0.085
0.845,0.155
0.59,0.41
0.015,0.985
0.055,0.945
0.57,0.43
0.155,0.845
0.15,0.85
0.545,0.455
0.22,0.78
0.99,0.01
0.8,0.2
0.68,0.32
0.04,0.96
0.035,0.965
0.915,0.085
0.135,0.865
0.985,0.015
0.985,0.015
0.08,0.92
0.015,0.985
0.215,0.785
0.91,0.09
0.985,0.015
0.755,0.245
0.11,0.89
0.94,0.06
0.985,0.015
0.97,0.03
0,1
0.86,0.14
0.995,0.005
0.905,0.095
0.935,0.065
0.13,0.87
0.925,0.075
0.09,0.91
0.985,0.015
0.85,0.15
0.015,0.985
0.025,0.975
0.69,0.31
0.97,0.03
0.105,0.895
0.985,0.015
0.98,0.02
0.83,0.17
0.055,0.945
0.175,0.825
0.02,0.98
0.62,0.38
0.655,0.345
0.99,0.01
0.91,0.09
0.975,0.025
0.02,0.98
0.165,0.835
0.925,0.075
0.145,0.855
0.975,0.025
1,0
0.97,0.03
0.95,0.05
0.01,0.99
0.005,0.995
0.195,0.805
0.125,0.875
0.075,0.925
0.9,0.1
0.015,0.985
0.055,0.945
0.985,0.015
0.02,0.98
0.985,0.015
0.995,0.005
0.165,0.835
0.01,0.99
0.93,0.07
0.44,0.56
0.145,0.855
0.97,0.03
0.385,0.615
0.92,0.08
0.05,0.95
0.025,0.975
0.02,0.98
0.045,0.955
0.03,0.97
0.995,0.005
0.59,0.41
0.13,0.87
0.185,0.815
0.52,0.48
0.025,0.975
0.885,0.115
0.075,0.925
0.155,0.845
0.745,0.255
0.84,0.16
0.985,0.015
0.995,0.005
0.015,0.985
0.13,0.87
0.215,0.785
0.615,0.385
0.02,0.98
0.985,0.015
0.17,0.83
0.015,0.985
0.985,0.015
0.19,0.81
0.885,0.115
0.6,0.4
0.67,0.33
0.905,0.095
0.01,0.99
0.585,0.415
0.095,0.905
0.275,0.725
0.22,0.78
0.94,0.06
0.26,0.74
0.225,0.775
0.145,0.855
0.945,0.055
0.24,0.76
0.89,0.11
0.865,0.135
0.14,0.86
0,1
0,1
0.05,0.95
0.015,0.985
0.155,0.845
0.105,0.895
0.945,0.055
0.255,0.745
0.18,0.82
0.905,0.095
0.845,0.155
0.115,0.885
0.99,0.01
0.985,0.015
0.995,0.005
0.38,0.62
0.545,0.455
0.99,0.01
0.02,0.98
0.905,0.095
0.285,0.715
0.91,0.09
0.875,0.125
0.84,0.16
0.035,0.965
0.98,0.02
0.97,0.03
0.26,0.74
0.945,0.055
0.13,0.87
0.92,0.08
0.19,0.81
0.905,0.095
0.575,0.425
0.985,0.015
0.015,0.985
0.995,0.005
0.88,0.12
0.125,0.875
0.495,0.505
0.985,0.015
0.015,0.985
0.875,0.125
0.235,0.765
0.995,0.005
0.02,0.98
0.09,0.91
0.995,0.005
0.1,0.9
0.025,0.975
0.02,0.98
0.025,0.975
0.905,0.095
0.865,0.135
0.855,0.145
0.76,0.24
0.36,0.64
0.985,0.015
0.82,0.18
0.99,0.01
0.99,0.01
0.995,0.005
0.935,0.065
0.06,0.94
0.305,0.695
0.205,0.795
0.285,0.715
0.125,0.875
0.26,0.74
0.14,0.86
0.12,0.88
0.91,0.09
0.015,0.985
0.31,0.69
0.03,0.97
0.04,0.96
0.87,0.13
0.185,0.815
0.05,0.95
0.75,0.25
0.115,0.885
0.095,0.905
0.2,0.8
0.915,0.085
0.04,0.96
0.985,0.015
0.295,0.705
0.99,0.01
0.89,0.11
0.58,0.42
0.015,0.985
0.935,0.065
0.03,0.97
0.985,0.015
0.935,0.065
0.92,0.08
0.985,0.015
0.94,0.06
0.925,0.075
0.53,0.47
0.895,0.105
0.02,0.98
0.085,0.915
0.2,0.8
0.435,0.565
0.01,0.99
0.095,0.905
0.01,0.99
0.015,0.985
0.995,0.005
0.935,0.065
0.99,0.01
0.015,0.985
0.17,0.83
0.97,0.03
0.775,0.225
0.195,0.805
0.23,0.77
0.215,0.785
0.245,0.755
0.015,0.985
0.44,0.56
0.01,0.99
0.92,0.08
0.885,0.115
0.89,0.11
0.235,0.765
0.93,0.07
0.105,0.895
0.015,0.985
0,1
0.635,0.365
0.925,0.075
0.005,0.995
0.02,0.98
0.91,0.09
0.985,0.015
0.92,0.08
0.09,0.91
0.975,0.025
0.995,0.005
0.215,0.785
0.15,0.85
0.145,0.855
0.98,0.02
0.885,0.115
0.225,0.775
0.87,0.13
0.985,0.015
0.02,0.98
0.205,0.795
0.19,0.81
0.11,0.89
0.88,0.12
0.91,0.09
0.78,0.22
0.14,0.86
0.795,0.205
0.98,0.02
0.035,0.965
0.21,0.79
0.005,0.995
0.005,0.995
0.14,0.86
0.505,0.495
0.055,0.945
0.02,0.98
0.185,0.815
0.015,0.985
0.02,0.98
0.885,0.115
0.13,0.87
0.88,0.12
0.88,0.12
0.68,0.32
0.43,0.57
0.02,0.98
0.925,0.075
0.91,0.09
0.1,0.9
0.045,0.955
0.885,0.115
0.21,0.79
0.995,0.005
0.88,0.12
0.03,0.97
0.115,0.885
0.2,0.8
0.26,0.74
0.025,0.975
0.45,0.55
0.05,0.95
0.895,0.105
0.935,0.065
0.905,0.095
0.93,0.07
0.13,0.87
0.42,0.58
0.01,0.99
0.94,0.06
0.915,0.085
0.995,0.005
0.015,0.985
0.03,0.97
0.96,0.04
0.875,0.125
0.135,0.865
0.04,0.96
0.07,0.93
0.145,0.855
0.515,0.485
0.605,0.395
0.97,0.03
0.145,0.855
0.245,0.755
0.02,0.98
0.735,0.265
0.895,0.105
0.245,0.755
0.225,0.775
0.03,0.97
0.01,0.99
0.035,0.965
0.055,0.945
0.19,0.81
0.925,0.075
0.96,0.04
0.61,0.39
0.01,0.99
0.915,0.085
0.915,0.085
0.01,0.99
0.135,0.865
0.635,0.365
0.055,0.945
0.95,0.05
0.135,0.865
0.64,0.36
0.935,0.065
0.16,0.84
0.185,0.815
0.985,0.015
0.07,0.93
0.165,0.835
0.265,0.735
0.02,0.98
0.12,0.88
0.98,0.02
1,0
0.66,0.34
0.025,0.975
0.01,0.99
0.11,0.89
0.97,0.03
0.91,0.09
0.985,0.015
0.2,0.8
0.99,0.01
0.935,0.065
0.94,0.06
0.085,0.915
0.37,0.63
0.025,0.975
0.93,0.07
0.925,0.075
0.875,0.125
0.985,0.015
0.165,0.835
0.07,0.93
0.07,0.93
0.03,0.97
0.555,0.445
0.015,0.985
0.37,0.63
0.17,0.83
0.025,0.975
0.79,0.21
0.035,0.965
0.055,0.945
0.025,0.975
0.01,0.99
0.925,0.075
0.14,0.86
0.015,0.985
0.225,0.775
0.47,0.53
0.06,0.94
0.89,0.11
0.325,0.675
0.7,0.3
0.99,0.01
0.13,0.87
0.13,0.87
0.91,0.09
0.99,0.01
0.1,0.9
0.275,0.725
0.09,0.91
0.095,0.905
0.005,0.995
0.935,0.065
0.92,0.08
0.94,0.06
0.97,0.03
0.99,0.01
0.115,0.885
0.985,0.015
0.925,0.075
0.385,0.615
0.99,0.01
0.205,0.795
0.94,0.06
0.055,0.945
0.01,0.99
0.93,0.07
0.92,0.08
0.035,0.965
0.025,0.975
0.03,0.97
0.825,0.175
0.015,0.985
0.14,0.86
0.985,0.015
0.015,0.985
0.18,0.82
0,1
0.025,0.975
0.365,0.635
0.01,0.99
0.98,0.02
0.345,0.655
0.53,0.47
0.01,0.99
0.945,0.055
0.015,0.985
0.91,0.09
0.625,0.375
0.995,0.005
0.195,0.805
0.885,0.115
0.935,0.065
0.005,0.995
0.04,0.96
0.09,0.91
0.635,0.365
0.98,0.02
0.015,0.985
0.145,0.855
0.985,0.015
0.985,0.015
0.985,0.015
0.91,0.09
0.915,0.085
0.88,0.12
0.905,0.095
0.165,0.835
0.15,0.85
0.985,0.015
0.99,0.01
0.035,0.965
0.245,0.755
0.015,0.985
0.005,0.995
0.985,0.015
0.115,0.885
0.135,0.865
0.1,0.9
0.975,0.025
0.245,0.755
0.25,0.75
0,1
0.83,0.17
0.52,0.48
0.02,0.98
0.915,0.085
0.185,0.815
0.095,0.905
0.985,0.015
0.945,0.055
0.965,0.035
0.915,0.085
0.91,0.09
0.185,0.815
1,0
0.015,0.985
0.855,0.145
0.115,0.885
0.98,0.02
0.885,0.115
0.955,0.045
0.005,0.995
0.22,0.78
0.005,0.995
0.125,0.875
0.575,0.425
0.915,0.085
0.875,0.125
0.12,0.88
0.29,0.71
0.985,0.015
0.925,0.075
0.16,0.84
0.96,0.04
0.865,0.135
0.94,0.06
0.165,0.835
0.01,0.99
0.61,0.39
0.985,0.015
0.01,0.99
0.375,0.625
0.155,0.845
0.135,0.865
0.92,0.08
0.935,0.065
0.925,0.075
0.645,0.355
0.07,0.93
0.13,0.87
0.105,0.895
0.145,0.855
0.11,0.89
0.975,0.025
0.025,0.975
0.145,0.855
0.185,0.815
0.87,0.13
0.98,0.02
0.99,0.01
0.1,0.9
0.25,0.75
0.175,0.825
0.01,0.99
0.3,0.7
0.04,0.96
0.13,0.87
0.19,0.81
0.015,0.985
0.985,0.015
0.8,0.2
0.155,0.845
0.86,0.14
0.99,0.01
0.015,0.985
0.475,0.525
0.015,0.985
0.47,0.53
0.845,0.155
0.015,0.985
0.015,0.985
0.12,0.88
0.015,0.985
0.3,0.7
0.89,0.11
0.915,0.085
0.39,0.61
0.975,0.025
0.04,0.96
0.985,0.015
0.275,0.725
0.015,0.985
0.12,0.88
0.995,0.005
0.06,0.94
0.985,0.015
0.075,0.925
0.005,0.995
0.885,0.115
0.985,0.015
0.55,0.45
0.15,0.85
0.15,0.85
0.92,0.08
0.745,0.255
0.125,0.875
0.28,0.72
0.985,0.015
0.105,0.895
0.995,0.005
0.015,0.985
0.03,0.97
1,0
0.06,0.94
0.25,0.75
0.11,0.89
0.06,0.94
0.075,0.925
0.015,0.985
0.01,0.99
0.12,0.88
0.985,0.015
0.09,0.91
0.07,0.93
0.995,0.005
0.185,0.815
0.865,0.135
0.975,0.025
0.045,0.955
0.07,0.93
0.995,0.005
0.215,0.785
0.62,0.38
0.985,0.015
0.97,0.03
0.03,0.97
0.135,0.865
0.02,0.98
0.12,0.88
0.985,0.015
0.015,0.985
0.26,0.74
0.02,0.98
0.99,0.01
0.955,0.045
0.15,0.85
0.775,0.225
0.985,0.015
0.275,0.725
0.985,0.015
0.985,0.015
0.165,0.835
0.095,0.905
0.1,0.9
0.885,0.115
0.005,0.995
0.03,0.97
0.905,0.095
0.395,0.605
0.185,0.815
0.49,0.51
0.785,0.215
0.45,0.55
0.71,0.29
0.13,0.87
0.265,0.735
0.915,0.085
0.005,0.995
0.005,0.995
0.95,0.05
0.03,0.97
0.985,0.015
0.985,0.015
0.99,0.01
0.51,0.49
0.875,0.125
0.225,0.775
0.83,0.17
0.105,0.895
0.045,0.955
0.965,0.035
0.005,0.995
0.17,0.83
0.015,0.985
0.915,0.085
0.015,0.985
0.37,0.63
0.98,0.02
0.42,0.58
0.18,0.82
0.045,0.955
0.025,0.975
0.83,0.17
0.04,0.96
0.995,0.005
0.105,0.895
0.145,0.855
0.985,0.015
0.435,0.565
0.23,0.77
0.015,0.985
0.875,0.125
0.13,0.87
0.01,0.99
0.11,0.89
0.64,0.36
0.81,0.19
0.005,0.995
0.025,0.975
0.115,0.885
0.215,0.785
0.985,0.015
0.99,0.01
0.15,0.85
0.03,0.97
0.965,0.035
0.9,0.1
0.025,0.975
0.14,0.86
0.14,0.86
0.95,0.05
0.385,0.615
0.93,0.07
0.895,0.105
0.975,0.025
0.005,0.995
0.19,0.81
0.99,0.01
0.035,0.965
0.985,0.015
0.2,0.8
0.935,0.065
0.86,0.14
0.915,0.085
0.985,0.015
0,1
0.15,0.85
0.035,0.965
0.92,0.08
0.03,0.97
0.02,0.98
0.465,0.535
0.015,0.985
0.915,0.085
0.84,0.16
0.015,0.985
0.76,0.24
0.14,0.86
0.255,0.745
0.15,0.85
0.985,0.015
0.015,0.985
0.85,0.15
0.44,0.56
0.395,0.605
0.915,0.085
0.97,0.03
0.985,0.015
0.005,0.995
0.005,0.995
0.04,0.96
0.945,0.055
0.05,0.95
0.085,0.915
0.125,0.875
0.92,0.08
0.94,0.06
0.91,0.09
0.99,0.01
0.25,0.75
0.985,0.015
0.02,0.98
0.935,0.065
0.02,0.98
0.985,0.015
0.535,0.465
0.01,0.99
0.09,0.91
0.13,0.87
0.09,0.91
0,1
0.985,0.015
0.875,0.125
0.025,0.975
0.16,0.84
0.15,0.85
0.985,0.015
0.22,0.78
0.905,0.095
0.77,0.23
0.87,0.13
0.935,0.065
0.815,0.185
0.1,0.9
0.08,0.92
0.145,0.855
0.81,0.19
0.085,0.915
0.93,0.07
0.795,0.205
0.19,0.81
0.285,0.715
0.98,0.02
0.985,0.015
0.16,0.84
0.99,0.01
0.01,0.99
0.175,0.825
0.175,0.825
0.025,0.975
0.915,0.085
0.06,0.94
0.995,0.005
0.82,0.18
0.23,0.77
0.42,0.58
0.14,0.86
0,1
0.185,0.815
0.385,0.615
0.875,0.125
0.01,0.99
0.715,0.285
0.985,0.015
0.175,0.825
0.565,0.435
0.72,0.28
0.965,0.035
1,0
0.015,0.985
0.1,0.9
0.92,0.08
0.275,0.725
0.91,0.09
0.995,0.005
0.985,0.015
0.355,0.645
0.09,0.91
0.275,0.725
0.005,0.995
0.46,0.54
0.02,0.98
0.97,0.03
0.665,0.335
0.775,0.225
0.905,0.095
0.48,0.52
0.015,0.985
0.955,0.045
0.035,0.965
0.14,0.86
0.02,0.98
0.005,0.995
0.01,0.99
0.01,0.99
0.99,0.01
0.9,0.1
0.59,0.41
0.11,0.89
0.095,0.905
0.905,0.095
0.915,0.085
0.985,0.015
0.915,0.085
1,0
0.98,0.02
0.95,0.05
0,1
0.75,0.25
0.995,0.005
0.105,0.895
0.9,0.1
0.02,0.98
0,1
0.845,0.155
0.02,0.98
0.26,0.74
0.14,0.86
0.94,0.06
0.025,0.975
0.985,0.015
0.935,0.065
0.53,0.47
0.98,0.02
0.13,0.87
0.995,0.005
0.25,0.75
0.01,0.99
0.93,0.07
0.015,0.985
0.2,0.8
0.015,0.985
0.015,0.985
0.96,0.04
1,0
0.955,0.045
0.77,0.23
0.875,0.125
0.705,0.295
0.935,0.065
0.925,0.075
0.315,0.685
0.185,0.815
0.15,0.85
0.01,0.99
0.985,0.015
0.025,0.975
0.9,0.1
0.025,0.975
0.975,0.025
0.005,0.995
0.92,0.08
0.845,0.155
0.005,0.995
0.965,0.035
0.075,0.925
0.935,0.065
0,1
0.22,0.78
0.935,0.065
0.935,0.065
0.03,0.97
0.92,0.08
0.12,0.88
0.985,0.015
0.31,0.69
0.325,0.675
0.15,0.85
0.895,0.105
0.835,0.165
0.22,0.78
0.075,0.925
0.995,0.005
0.87,0.13
0.99,0.01
0.685,0.315
0.03,0.97
0.985,0.015
0.76,0.24
0.015,0.985
0.025,0.975
0.98,0.02
0.995,0.005
0.935,0.065
0.37,0.63
0.905,0.095
0.1,0.9
0.19,0.81
0.195,0.805
0.815,0.185
0.04,0.96
0.015,0.985
0.045,0.955
0.135,0.865
0.94,0.06
0,1
0.945,0.055
0.22,0.78
0.23,0.77
0.225,0.775
0.42,0.58
0.985,0.015
0.935,0.065
0.835,0.165
0.015,0.985
0.955,0.045
0.91,0.09
0.105,0.895
0.92,0.08
0.13,0.87
1,0
0.93,0.07
0.91,0.09
0.35,0.65
0.935,0.065
0.215,0.785
0.215,0.785
0.01,0.99
0.135,0.865
0.21,0.79
0.99,0.01
0.015,0.985
0.14,0.86
0.945,0.055
0.225,0.775
0.745,0.255
0.995,0.005
0.21,0.79
0.015,0.985
0.1,0.9
0.225,0.775
0.015,0.985
0.13,0.87
0.41,0.59
0.025,0.975
0.87,0.13
0.105,0.895
1,0
0.315,0.685
0.14,0.86
0.775,0.225
0.05,0.95
0.985,0.015
0.965,0.035
0.99,0.01
0.5,0.5
0.075,0.925
0.895,0.105
0.225,0.775
0.79,0.21
0.06,0.94
0.88,0.12
0.2,0.8
0.21,0.79
0.92,0.08
0.855,0.145
0.035,0.965
0.985,0.015
0.915,0.085
0.235,0.765
0.11,0.89
0,1
0.285,0.715
0.025,0.975
0.065,0.935
0.01,0.99
0.435,0.565
0.985,0.015
0.005,0.995
0.06,0.94
0.59,0.41
0.985,0.015
0.01,0.99
0.01,0.99
0.815,0.185
0.845,0.155
0.015,0.985
0.015,0.985
0.88,0.12
0.185,0.815
0.025,0.975
0.99,0.01
0.995,0.005
0.13,0.87
0.915,0.085
0.18,0.82
0.945,0.055
0.71,0.29
0.505,0.495
0.23,0.77
0.905,0.095
0.9,0.1
0.885,0.115
0.09,0.91
0.92,0.08
0.145,0.855
0.055,0.945
0.975,0.025
0.125,0.875
0.995,0.005
0.985,0.015
0.295,0.705
0.145,0.855
0.01,0.99
0.905,0.095
0.15,0.85
0.99,0.01
0.175,0.825
0.89,0.11
0.02,0.98
0.015,0.985
0.01,0.99
1,0
0.01,0.99
0.91,0.09
0.26,0.74
0.985,0.015
0.14,0.86
0.93,0.07
0.915,0.085
0.195,0.805
0.145,0.855
0.295,0.705
0.95,0.05
0.915,0.085
0.025,0.975
0.72,0.28
0.91,0.09
0.23,0.77
0.02,0.98
0.935,0.065
0.025,0.975
0.03,0.97
0.015,0.985
0.1,0.9
0.08,0.92
0.955,0.045
0.98,0.02
0.045,0.955
0.05,0.95
0.985,0.015
0.915,0.085
0.05,0.95
0.22,0.78
0.915,0.085
0.635,0.365
0.915,0.085
0.56,0.44
0.99,0.01
0.04,0.96
0.01,0.99
0.29,0.71
0.375,0.625
0.11,0.89
0.085,0.915
0.69,0.31
0.24,0.76
0.04,0.96
0.28,0.72
0.015,0.985
0.12,0.88
0.18,0.82
0.83,0.17
0.02,0.98
0.085,0.915
0.19,0.81
0.885,0.115
0.99,0.01
0.065,0.935
0.005,0.995
0.47,0.53
0.36,0.64
0.24,0.76
0.935,0.065
0.66,0.34
0.185,0.815
0.465,0.535
0.915,0.085
0.015,0.985
0.095,0.905
0.16,0.84
0.145,0.855
0.06,0.94
0.015,0.985
0.865,0.135
0.17,0.83
