"actual","pred","prob_Repaid"
"Repaid","Repaid",0.94
"Repaid","Repaid",0.846666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.246666666666667
"Repaid","Repaid",0.926666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.16
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Repaid",0.666666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.62
"Not_Repaid","Not_Repaid",0.113333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.353333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.94
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.453333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.286666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.9
"Repaid","Repaid",0.9
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.1
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.94
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.16
"Repaid","Repaid",0.993333333333333
"Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Repaid","Repaid",0.993333333333333
"Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.873333333333333
"Not_Repaid","Repaid",0.506666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.72
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.96
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.266666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.166666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.473333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.36
"Not_Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.386666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.146666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.926666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.173333333333333
"Repaid","Repaid",1
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.566666666666667
"Not_Repaid","Not_Repaid",0.313333333333333
"Not_Repaid","Not_Repaid",0.16
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Repaid",0.706666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.606666666666667
"Not_Repaid","Not_Repaid",0.153333333333333
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.12
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.933333333333333
"Repaid","Not_Repaid",0.493333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.94
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.593333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.88
"Not_Repaid","Repaid",0.666666666666667
"Not_Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.84
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.246666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.746666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.88
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.44
"Repaid","Repaid",1
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.726666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.74
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Not_Repaid","Not_Repaid",0.0733333333333333
"Repaid","Repaid",0.78
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.9
"Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.22
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.42
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Repaid",0.633333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",1
"Repaid","Repaid",0.573333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.346666666666667
"Repaid","Repaid",0.746666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.52
"Not_Repaid","Not_Repaid",0.08
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.64
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.913333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.426666666666667
"Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.886666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.86
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.893333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.486666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.3
"Repaid","Repaid",0.986666666666667
"Repaid","Not_Repaid",0.333333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Not_Repaid",0.28
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Not_Repaid",0.32
"Repaid","Repaid",0.98
"Not_Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.0866666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.84
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.493333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Repaid",0.66
"Repaid","Repaid",0.98
"Not_Repaid","Repaid",0.613333333333333
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.74
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.92
"Repaid","Repaid",0.866666666666667
"Not_Repaid","Not_Repaid",0.14
"Repaid","Repaid",0.94
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0.226666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.173333333333333
"Not_Repaid","Repaid",0.8
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0933333333333333
"Not_Repaid","Repaid",0.513333333333333
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.96
"Repaid","Not_Repaid",0
"Repaid","Repaid",1
"Repaid","Repaid",0.926666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.346666666666667
"Repaid","Repaid",0.96
"Repaid","Repaid",0.9
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.106666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.44
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0733333333333333
"Not_Repaid","Repaid",0.52
"Repaid","Repaid",0.96
"Not_Repaid","Repaid",0.733333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.74
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.98
"Repaid","Not_Repaid",0.02
"Repaid","Repaid",1
"Repaid","Repaid",0.873333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.98
"Repaid","Repaid",0.82
"Repaid","Repaid",0.92
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.98
"Repaid","Not_Repaid",0.146666666666667
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",0.933333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.96
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.153333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.426666666666667
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.26
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0866666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.173333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.98
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Repaid",0.873333333333333
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.146666666666667
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.686666666666667
"Not_Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.386666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.86
"Repaid","Not_Repaid",0.06
"Not_Repaid","Not_Repaid",0.0866666666666667
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.14
"Repaid","Repaid",0.953333333333333
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Repaid",0.566666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.766666666666667
"Not_Repaid","Not_Repaid",0.14
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.02
"Not_Repaid","Not_Repaid",0.126666666666667
"Not_Repaid","Repaid",0.653333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.733333333333333
"Repaid","Repaid",0.84
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Repaid",0.58
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.906666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.793333333333333
"Not_Repaid","Repaid",0.946666666666667
"Not_Repaid","Repaid",0.753333333333333
"Repaid","Repaid",0.94
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Repaid",0.553333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.193333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.573333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.326666666666667
"Repaid","Repaid",0.853333333333333
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.606666666666667
"Not_Repaid","Not_Repaid",0.126666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.973333333333333
"Not_Repaid","Not_Repaid",0.4
"Repaid","Repaid",1
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.0466666666666667
"Not_Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.646666666666667
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.966666666666667
"Repaid","Repaid",1
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.946666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.466666666666667
"Repaid","Not_Repaid",0.0533333333333333
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.96
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.16
"Repaid","Repaid",0.926666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.06
"Repaid","Not_Repaid",0.0933333333333333
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Repaid",0.94
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.76
"Not_Repaid","Repaid",0.513333333333333
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.986666666666667
"Repaid","Repaid",0.893333333333333
"Repaid","Repaid",0.786666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Repaid","Repaid",0.873333333333333
"Not_Repaid","Not_Repaid",0.213333333333333
"Repaid","Not_Repaid",0.38
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.973333333333333
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.86
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.28
"Not_Repaid","Not_Repaid",0.133333333333333
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.72
"Repaid","Repaid",0.806666666666667
"Repaid","Repaid",0.933333333333333
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0333333333333333
"Not_Repaid","Not_Repaid",0.3
"Not_Repaid","Not_Repaid",0.00666666666666667
"Not_Repaid","Not_Repaid",0.0933333333333333
"Repaid","Repaid",0.893333333333333
"Repaid","Repaid",0.88
"Not_Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.913333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.7
"Not_Repaid","Not_Repaid",0.206666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0266666666666667
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.946666666666667
"Repaid","Repaid",0.9
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.92
"Not_Repaid","Not_Repaid",0.1
"Repaid","Repaid",0.98
"Repaid","Repaid",0.82
"Repaid","Repaid",0.96
"Not_Repaid","Not_Repaid",0.06
"Repaid","Repaid",0.993333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0.02
"Repaid","Repaid",0.98
"Repaid","Repaid",0.98
"Repaid","Repaid",1
"Not_Repaid","Not_Repaid",0.04
"Not_Repaid","Not_Repaid",0.0533333333333333
"Repaid","Not_Repaid",0.453333333333333
"Repaid","Repaid",0.866666666666667
"Repaid","Repaid",0.986666666666667
"Not_Repaid","Not_Repaid",0.04
"Repaid","Repaid",0.84
"Repaid","Repaid",0.98
"Not_Repaid","Not_Repaid",0.0333333333333333
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0466666666666667
"Repaid","Repaid",0.853333333333333
"Not_Repaid","Not_Repaid",0.0266666666666667
"Repaid","Repaid",0.993333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.206666666666667
"Not_Repaid","Not_Repaid",0
"Repaid","Repaid",0.713333333333333
"Not_Repaid","Not_Repaid",0.0133333333333333
"Not_Repaid","Not_Repaid",0.18
"Not_Repaid","Not_Repaid",0.0133333333333333
"Repaid","Repaid",0.906666666666667
"Repaid","Repaid",0.953333333333333
"Repaid","Repaid",0.966666666666667
"Not_Repaid","Not_Repaid",0
"Not_Repaid","Not_Repaid",0.0266666666666667
